control_account_code,package_name,item_no,description,unit_of_measure,qty,rate,amount
401CB00,"SA5517B - W-BEAM TO CONCRETE BARRIER, TYPE T5",1.7,"W-BEAM TO CONCRETE TRANSITION (3X DUMPLIER)",Each,3.0,6305.00,18915.00
401CB00,"SA5517B - W-BEAM TO CONCRETE BARRIER, TYPE T5",1.8,W-BEAM TO CONCRETE TRANSITION- GNANGARA,Each,2.0,6305.00,12610.00
401CB00,"SA5517B - W-BEAM TO CONCRETE BARRIER, TYPE T5",1.9,"SQUARE END (SITUATED BEHIND W-BEAM)",Each,2.0,1650.00,3300.00
401CB00,"SA5517B - W-BEAM TO CONCRETE BARRIER, TYPE T5",1.10,TL5 BLUNT END,Each,2.0,941.55,1883.10
401CB00,"SA5517B - W-BEAM TO CONCRETE BARRIER, TYPE T5",1.11,"TL5 1400 TRANSITION TO W-BEAM (5MTRS)",Each,0.0,8245.00,0
401CB00,PRELIMINARIES,2.1,MOBILISATION,Ea,6.0,6400.00,38400.00
401CB00,PRELIMINARIES,2.2,DEMOBILISATION,EA,6.0,6400.00,38400.00
401CB00,PRELIMINARIES,2.3,QUALITY DOCUMENTATION,Lump Sum,1.0,0,0
401CB00,OTHER,3.1,INTERNAL MOBILIZATION,EA,4.0,2425.00,9700.00
401CB00,OTHER,3.2,MEDICALS AND INDUCTIONS PER PERSON,8 people crew per hour,5.0,625.00,3125.00
401CB00,OTHER,3.3,CONCRETE CORRECTOR,Cu. M,267.3,245.00,65488.50
401CB00,VARIATION RATES,4.1,STANDARD SLIPFORM TL5 CONCRETE BARRIER,,0.0,291.75,0
401CB00,VARIATION RATES,4.2,CONCRETE SUPPLY,,15.7,245.00,3856.30
401CB00,VARIATION RATES,4.3,PLANT OPENING FEE FOR OUTSIDE NORMAL HOURS,,0.0,2500.00,0
401CB00,VARIATION RATES,4.4,NIGH SHIFT / SUNDAY SURCHARGE,,0.0,0,0
401CB00,UNLET SCOPE,4.5,BAYSWATER TL5 CONCRETE BARRIER ALLOWANCE ON AD DESIGN,,362,413.56,0
401CB00,UNLET SCOPE,4.6,BEECHBORO RD TL5 CONCRETE BARRIER ALLOWANCE ON AD DESIGN,,0,413.57,0
401CB00,UNLET SCOPE,4.7,BENNETT SPRINGS TL5 CONCRETE BARRIER ALLOWANCE ON AD DESIGN,,0,413.56,0
401CB00,UNLET SCOPE,4.8,"SA5517B - W-BEAM TO CONCRETE BARRIER, TYPE T5",,14,1949.22,27289.08
401CB00,UNLET SCOPE,4.9,DETAILS FOR NORANDA AND CLOSURE OF TGA BARRIERS NOT CAPTURED,,0,0,0
401CB00,UNLET SCOPE,4.11,TGA scope release March 2023,,-1.0,8753.00,-8753.00
401CB00,UNLET SCOPE,,ANTI-GRAFFITI COATING ON THE TL-5 ON THE EGG-FARM DRIVEWAY,,-266.0,15.75,-4189.50
